_id,SBA Physical Declaration Number,SBA EIDL Declaration Number,FEMA Disaster Number,SBA Disaster Number,Damaged Property City Name,Damaged Property Zip Code,Damaged Property County/Parish Name,Damaged Property State Code,Total Verified Loss,Verified Loss Real Estate,Verified Loss Content,Total Approved Loan Amount,Approved Amount Real Estate,Approved Amount Content,Approved Amount EIDL
188,12100,12101,1895,MA-00025,BELMONT,2478,MIDDLESEX,MA,225314,153494,71820,0,0,0,0
189,12100,12101,1895,MA-00025,BEVERLY,1915,ESSEX,MA,45536,45536,0,45600,45600,0,0
190,12100,12101,1895,MA-00025,BILLERICA,1821,MIDDLESEX,MA,48700,0,48700,0,0,0,0
191,12100,12101,1895,MA-00025,BILLERICA,1862,MIDDLESEX,MA,94315,55651,38664,0,0,0,0
192,12100,12101,1895,MA-00025,BLACKSTONE,1504,WORCESTER,MA,11749,10549,1200,11800,10600,1200,0
193,12100,12101,1895,MA-00025,BOLTON,1740,WORCESTER,MA,5305,0,5305,5400,0,5400,0
194,12100,12101,1895,MA-00025,BOSTON,2116,SUFFOLK,MA,136193,136193,0,136200,136200,0,0
195,12100,12101,1895,MA-00025,BOSTON,2127,SUFFOLK,MA,93175,47950,45225,0,0,0,0
196,12100,12101,1895,MA-00025,BOSTON,2128,SUFFOLK,MA,4956,4956,0,5000,5000,0,0
197,12100,12101,1895,MA-00025,BRADFORD,1835,ESSEX,MA,3773,0,3773,0,0,0,0
198,12100,12101,1895,MA-00025,BRAINTREE,2184,NORFOLK,MA,51775,36990,14785,6100,1500,4600,0
199,12100,12101,1895,MA-00025,BRIGHTON,2135,SUFFOLK,MA,53966,53966,0,54000,54000,0,0
200,12100,12101,1895,MA-00025,BROCKTON,2302,BRISTOL,MA,406883,398273,8610,0,0,0,0
201,12100,12101,1895,MA-00025,BROCKTON,2301,PLYMOUTH,MA,63492,59242,4250,50300,50300,0,0
202,12100,12101,1895,MA-00025,BROCKTON,2302,PLYMOUTH,MA,29063,29063,0,30400,29100,0,1300
203,12100,12101,1895,MA-00025,BURLINGTON,1803,MIDDLESEX,MA,25727,16527,9200,14000,11300,2700,0
204,12100,12101,1895,MA-00025,CAMBRIDGE,2139,MIDDLESEX,MA,32427,31082,1345,32500,31100,1400,0
205,12100,12101,1895,MA-00025,CANTON,2021,NORFOLK,MA,367381,356381,11000,4900,0,0,4900
206,12100,12101,1895,MA-00025,CARVER,2330,PLYMOUTH,MA,22400,22400,0,22400,22400,0,0
207,12100,12101,1895,MA-00025,CHARLESTOWN,2129,SUFFOLK,MA,598719,597519,1200,0,0,0,0
208,12100,12101,1895,MA-00025,Chepachet,2814,PROVIDENCE,RI,0,0,0,22900,0,0,22900
209,12100,12101,1895,MA-00025,CLINTON,1510,WORCESTER,MA,259477,258977,500,232100,216000,0,16100
210,12100,12101,1895,MA-00025,CONCORD,1742,MIDDLESEX,MA,8919,8919,0,10500,9000,0,1500
211,12100,12101,1895,MA-00025,DANVERS,1923,ESSEX,MA,154972,147372,7600,43400,41600,1800,0
212,12100,12101,1895,MA-00025,DORCHESTER,2121,NORFOLK,MA,47049,47049,0,0,0,0,0
213,12100,12101,1895,MA-00025,DORCHESTER,2121,SUFFOLK,MA,9331,7756,1575,0,0,0,0
214,12100,12101,1895,MA-00025,DORCHESTER,2122,SUFFOLK,MA,191086,191086,0,190300,190300,0,0
215,12100,12101,1895,MA-00025,DORCHESTER,2124,SUFFOLK,MA,11059,9369,1690,0,0,0,0
216,12100,12101,1895,MA-00025,DORCHESTER,2125,SUFFOLK,MA,94033,78043,15990,86000,29100,15000,41900
217,12100,12101,1895,MA-00025,DORCHESTER CENTER,2124,SUFFOLK,MA,76131,76131,0,47000,44700,0,2300
218,12100,12101,1895,MA-00025,DRACUT,1826,MIDDLESEX,MA,163941,163941,0,109400,109400,0,0
219,12100,12101,1895,MA-00025,DUXBURY,2332,PLYMOUTH,MA,41969,18619,23350,27000,18700,8300,0
220,12100,12101,1895,MA-00025,EAST BOSTON,2128,SUFFOLK,MA,25481,25481,0,0,0,0,0
221,12100,12101,1895,MA-00025,EAST FREETOWN,2717,BRISTOL,MA,28794,28794,0,13500,13500,0,0
222,12100,12101,1895,MA-00025,EAST WALPOLE,2032,NORFOLK,MA,10842,8342,2500,0,0,0,0
223,12100,12101,1895,MA-00025,EAST WEYMOUTH,2189,NORFOLK,MA,15877,14777,1100,14000,14000,0,0
224,12100,12101,1895,MA-00025,EVERETT,2149,MIDDLESEX,MA,43669,39269,4400,43700,39300,4400,0
225,12100,12101,1895,MA-00025,FALL RIVER,2720,BRISTOL,MA,11876,6776,5100,0,0,0,0
226,12100,12101,1895,MA-00025,FALL RIVER,2721,BRISTOL,MA,31761,29161,2600,12000,12000,0,0
227,12100,12101,1895,MA-00025,FALL RIVER,2723,BRISTOL,MA,168488,168488,0,0,0,0,0
228,12100,12101,1895,MA-00025,Fall River,2720,BRISTOL,MA,20803,20803,0,0,0,0,0
229,12100,12101,1895,MA-00025,FRAMINGHAM,1701,MIDDLESEX,MA,4080,4080,0,0,0,0,0
230,12100,12101,1895,MA-00025,FRAMINGHAM,1702,MIDDLESEX,MA,20882,20882,0,0,0,0,0
231,12100,12101,1895,MA-00025,FRANKLIN,2038,NORFOLK,MA,15813,13663,2150,16900,13700,2200,1000
232,12100,12101,1895,MA-00025,GEORGETOWN,1833,ESSEX,MA,18272,17272,1000,14000,14000,0,0
233,12100,12101,1895,MA-00025,GLOUCESTER,1930,ESSEX,MA,1007575,937505,70070,669200,599200,70000,0
234,12100,12101,1895,MA-00025,GRAFTON,1519,WORCESTER,MA,118426,48229,70197,93500,48300,45200,0
235,12100,12101,1895,MA-00025,HARVARD,1451,WORCESTER,MA,138100,0,138100,0,0,0,0
236,12100,12101,1895,MA-00025,HINGHAM,2043,PLYMOUTH,MA,24106,22306,1800,0,0,0,0
237,12100,12101,1895,MA-00025,HOLLISTON,1746,MIDDLESEX,MA,200,0,200,0,0,0,0
238,12100,12101,1895,MA-00025,HULL,2045,PLYMOUTH,MA,89475,86975,2500,65600,65600,0,0
239,12100,12101,1895,MA-00025,HYDE PARK,2067,SUFFOLK,MA,30868,30868,0,60800,30900,0,29900
240,12100,12101,1895,MA-00025,HYDE PARK,2136,SUFFOLK,MA,73564,44364,29200,0,0,0,0
241,12100,12101,1895,MA-00025,IPSWICH,1938,ESSEX,MA,8422,6622,1800,0,0,0,0
242,12100,12101,1895,MA-00025,LAKEVILLE,2347,PLYMOUTH,MA,230369,230369,0,13600,12600,0,1000
243,12100,12101,1895,MA-00025,LAWRENCE,1841,ESSEX,MA,39853,38903,950,0,0,0,0
244,12100,12101,1895,MA-00025,LAWRENCE,1843,MIDDLESEX,MA,33389,7914,25475,0,0,0,0
245,12100,12101,1895,MA-00025,LAWRENCE,1867,MIDDLESEX,MA,4900,0,4900,0,0,0,0
246,12100,12101,1895,MA-00025,LITTLETON,1460,MIDDLESEX,MA,5248,5248,0,0,0,0,0
247,12100,12101,1895,MA-00025,LOWELL,1852,MIDDLESEX,MA,299813,299813,0,299900,299900,0,0
248,12100,12101,1895,MA-00025,LYNN,1902,ESSEX,MA,7116,6016,1100,7100,6000,1100,0
249,12100,12101,1895,MA-00025,LYNN,1904,ESSEX,MA,8951,8951,0,9000,9000,0,0
250,12100,12101,1895,MA-00025,LYNN,1905,NORFOLK,MA,45023,45023,0,0,0,0,0
251,12100,12101,1895,MA-00025,MANSFIELD,2048,BRISTOL,MA,2000,0,2000,0,0,0,0
252,12100,12101,1895,MA-00025,MARLBROUGH,1752,MIDDLESEX,MA,5932,5932,0,6000,6000,0,0
253,12100,12101,1895,MA-00025,MARSHFIELD,2050,PLYMOUTH,MA,20545,20545,0,0,0,0,0
254,12100,12101,1895,MA-00025,MEDFORD,2155,MIDDLESEX,MA,98715,98570,145,80400,75200,200,5000
255,12100,12101,1895,MA-00025,METHUEN,1844,ESSEX,MA,82500,0,82500,0,0,0,0
256,12100,12101,1895,MA-00025,MIDDLEBORO,2346,PLYMOUTH,MA,93215,90115,3100,30700,29800,900,0
257,12100,12101,1895,MA-00025,MIDDLETON,1949,ESSEX,MA,11700,11700,0,11700,11700,0,0
258,12100,12101,1895,MA-00025,MILLVILLE,1529,WORCESTER,MA,58104,54204,3900,0,0,0,0
259,12100,12101,1895,MA-00025,MILTON,2186,NORFOLK,MA,15235,0,15235,20300,0,15300,5000
260,12100,12101,1895,MA-00025,NATICK,1760,MIDDLESEX,MA,23706,22936,770,0,0,0,0
261,12100,12101,1895,MA-00025,NEW BEDFORD,2744,BRISTOL,MA,24756,24756,0,0,0,0,0
262,12100,12101,1895,MA-00025,NEWBURYPORT,1950,ESSEX,MA,42218,42218,0,21600,21600,0,0
263,12100,12101,1895,MA-00025,NEWTON,2458,MIDDLESEX,MA,42142,40542,1600,44400,40600,1600,2200
264,12100,12101,1895,MA-00025,NEWTON,2459,MIDDLESEX,MA,25150,25150,0,0,0,0,0
265,12100,12101,1895,MA-00025,NEWTON CENTER,2459,MIDDLESEX,MA,365508,0,365508,0,0,0,0
266,12100,12101,1895,MA-00025,NORFOLK,2056,NORFOLK,MA,5572,4472,1100,5600,4500,1100,0
267,12100,12101,1895,MA-00025,NORTH ANDOVER,1845,ESSEX,MA,54142,27637,26505,54300,27700,26600,0
268,12100,12101,1895,MA-00025,NORTH ATTLEBORO,2760,BRISTOL,MA,22173,21328,845,7800,7800,0,0
269,12100,12101,1895,MA-00025,NORTH EASTON,2356,BRISTOL,MA,33757,33757,0,28600,23100,0,5500
270,12100,12101,1895,MA-00025,NORTH READING,1864,MIDDLESEX,MA,53237,53237,0,50000,46300,0,3700
271,12100,12101,1895,MA-00025,NORTHBOROUGH,1532,WORCESTER,MA,6016,0,6016,0,0,0,0
272,12100,12101,1895,MA-00025,NORTHBRIDGE,1534,WORCESTER,MA,14364,14364,0,0,0,0,0
273,12100,12101,1895,MA-00025,NORTON,2766,BRISTOL,MA,23844,15405,8439,14000,14000,0,0
274,12100,12101,1895,MA-00025,NORTON,2766,SUFFOLK,MA,8539,8539,0,8600,8600,0,0
275,12100,12101,1895,MA-00025,NORWOOD,2062,NORFOLK,MA,2342081,285028,2057053,103400,86500,16900,0
276,12100,12101,1895,MA-00025,PEABODY,1960,ESSEX,MA,250469,207345,43124,172500,172500,0,0
277,12100,12101,1895,MA-00025,PLYMOUTH,2360,PLYMOUTH,MA,109931,109931,0,110000,110000,0,0
278,12100,12101,1895,MA-00025,PLYMOUTH,2362,PLYMOUTH,MA,674,674,0,0,0,0,0
279,12100,12101,1895,MA-00025,Providence,2904,PROVIDENCE,RI,0,0,0,101900,0,0,101900
280,12100,12101,1895,MA-00025,QUINCY,2169,NORFOLK,MA,49666,43626,6040,0,0,0,0
281,12100,12101,1895,MA-00025,QUINCY,2170,NORFOLK,MA,14361,10191,4170,0,0,0,0
282,12100,12101,1895,MA-00025,RANDOLPH,2368,NORFOLK,MA,51458,42287,9171,38900,35400,3500,0
283,12100,12101,1895,MA-00025,READING,1867,MIDDLESEX,MA,7351,0,7351,0,0,0,0
284,12100,12101,1895,MA-00025,REVERE,2151,SUFFOLK,MA,359622,355772,3850,199800,197800,0,2000
285,12100,12101,1895,MA-00025,ROCKLAND,2370,PLYMOUTH,MA,40939,40939,0,0,0,0,0
286,12100,12101,1895,MA-00025,ROSLINDALE,2131,SUFFOLK,MA,63375,45540,17835,52600,37000,14500,1100
287,12100,12101,1895,MA-00025,ROXBURY,2119,NORFOLK,MA,64919,64919,0,0,0,0,0
288,12100,12101,1895,MA-00025,ROXBURY,2119,SUFFOLK,MA,122263,122013,250,0,0,0,0
289,12100,12101,1895,MA-00025,ROXBURY CROSSING,2120,SUFFOLK,MA,19113,19113,0,0,0,0,0
290,12100,12101,1895,MA-00025,SALEM,1970,ESSEX,MA,284947,262877,22070,191800,168300,22000,1500
291,12100,12101,1895,MA-00025,Salem,1970,ESSEX,MA,112295,112295,0,112300,112300,0,0
292,12100,12101,1895,MA-00025,SALISBURY,1952,ESSEX,MA,112814,108564,4250,27200,26700,500,0
293,12100,12101,1895,MA-00025,SAUGUS,1906,ESSEX,MA,4800,0,4800,0,0,0,0
294,12100,12101,1895,MA-00025,SCITUATE,2066,PLYMOUTH,MA,5841,5841,0,0,0,0,0
295,12100,12101,1895,MA-00025,SEEKONK,2771,BRISTOL,MA,37731,16241,21490,37800,16300,21500,0
296,12100,12101,1895,MA-00025,SOMERSET,2726,BRISTOL,MA,40647,40397,250,38000,34700,0,3300
297,12100,12101,1895,MA-00025,SOMERVILLE,2143,MIDDLESEX,MA,86468,84268,2200,86500,84300,2200,0
298,12100,12101,1895,MA-00025,SOUTH BOSTON,2127,SUFFOLK,MA,39677,39677,0,39700,39700,0,0
299,12100,12101,1895,MA-00025,SOUTH WEYMOUTH,2190,NORFOLK,MA,2598,0,2598,0,0,0,0
300,12100,12101,1895,MA-00025,STONEHAM,2180,MIDDLESEX,MA,72407,72407,0,0,0,0,0
301,12100,12101,1895,MA-00025,STOUGHTON,2072,NORFOLK,MA,22229,11829,10400,45900,10500,10400,25000
302,12100,12101,1895,MA-00025,SUDBURY,1776,MIDDLESEX,MA,545887,292617,253270,850200,292700,253200,304300
303,12100,12101,1895,MA-00025,SWANSEA,2777,BRISTOL,MA,42494,38344,4150,0,0,0,0
304,12100,12101,1895,MA-00025,TAUNTON,2780,BRISTOL,MA,171440,118377,53063,109300,50100,35300,23900
305,12100,12101,1895,MA-00025,TEWKSBURY,1876,MIDDLESEX,MA,52738,51188,1550,0,0,0,0
306,12100,12101,1895,MA-00025,TOPSFIELD,1983,ESSEX,MA,22513,22513,0,22600,22600,0,0
307,12100,12101,1895,MA-00025,WAKEFIELD,1880,MIDDLESEX,MA,107524,85530,21994,120800,73700,22000,25100
308,12100,12101,1895,MA-00025,WALPOLE,2081,NORFOLK,MA,526386,472372,54014,586400,471500,34000,80900
309,12100,12101,1895,MA-00025,WALTHAM,2451,MIDDLESEX,MA,10636,10636,0,0,0,0,0
310,12100,12101,1895,MA-00025,WALTHAM,2453,MIDDLESEX,MA,231195,134349,96846,45300,45300,0,0
311,12100,12101,1895,MA-00025,WALTHAM,2343,NORFOLK,MA,7233,7233,0,0,0,0,0
312,12100,12101,1895,MA-00025,WATERTOWN,2472,MIDDLESEX,MA,34765,34765,0,34800,34800,0,0
313,12100,12101,1895,MA-00025,WEBSTER,1570,WORCESTER,MA,30859,30859,0,0,0,0,0
314,12100,12101,1895,MA-00025,WEST BRIDGEWATER,2379,PLYMOUTH,MA,24396,22996,1400,18200,15800,1400,1000
315,12100,12101,1895,MA-00025,WESTON,2493,MIDDLESEX,MA,50139,50139,0,25900,25900,0,0
316,12100,12101,1895,MA-00025,WESTPORT,2790,BRISTOL,MA,132434,34948,97486,132500,35000,97500,0
317,12100,12101,1895,MA-00025,WEYMOUTH,2190,NORFOLK,MA,22975,22975,0,0,0,0,0
318,12100,12101,1895,MA-00025,WHITMAN,2382,PLYMOUTH,MA,30720,24945,5775,0,0,0,0
319,12100,12101,1895,MA-00025,WILMINGTOM,1887,MIDDLESEX,MA,29374,29374,0,0,0,0,0
320,12100,12101,1895,MA-00025,WINCHESTER,1890,MIDDLESEX,MA,83089,81049,2040,0,0,0,0
321,12100,12101,1895,MA-00025,WOBURN,1801,MIDDLESEX,MA,121704,93146,28558,114300,0,28600,85700
322,12100,12101,1895,MA-00025,WORCESTER,1602,WORCESTER,MA,3497,702,2795,0,0,0,0
323,12100,12101,1895,MA-00025,WORCESTER,1604,WORCESTER,MA,35928,35928,0,0,0,0,0
324,12107,12108,1897,NJ-00014,BASS RIVER TOWNSHIP,8224,BURLINGTON,NJ,4270,4270,0,0,0,0,0
325,12107,12108,1897,NJ-00014,BERGENFIELD,7621,BERGEN,NJ,198792,10296,188496,0,0,0,0
326,12107,12108,1897,NJ-00014,BOGOTA,7603,BERGEN,NJ,9283,9283,0,9300,9300,0,0
327,12107,12108,1897,NJ-00014,BOUND BROOK,8805,SOMERSET,NJ,303131,80153,222978,221900,1200,155600,65100
328,12107,12108,1897,NJ-00014,CAPE MAY COURT HOUSE,8210,CAPE MAY,NJ,20475,0,20475,11800,0,0,11800
329,12107,12108,1897,NJ-00014,CAPE MAY COURTHOUSE,8210,CAPE MAY,NJ,34099,34099,0,0,0,0,0
330,12107,12108,1897,NJ-00014,CLEMENTON,8021,CAMDEN,NJ,5591,5141,450,0,0,0,0
331,12107,12108,1897,NJ-00014,EAST BRUNSWICK,8816,MIDDLESEX,NJ,63821,63321,500,0,0,0,0
332,12107,12108,1897,NJ-00014,EAST HANOVER,7936,MORRIS,NJ,43140,39890,3250,0,0,0,0
333,12107,12108,1897,NJ-00014,EDGEWATER,7020,BERGEN,NJ,185758,185758,0,0,0,0,0
334,12107,12108,1897,NJ-00014,EDISON,8817,MIDDLESEX,NJ,491416,491416,0,0,0,0,0
335,12107,12108,1897,NJ-00014,EGG HARBOR CITY,8215,ATLANTIC,NJ,27798,16038,11760,27500,15000,10100,2400
336,12107,12108,1897,NJ-00014,ENGLEWOOD CLIFFS,7632,BERGEN,NJ,207942,153751,54191,0,0,0,0
337,12107,12108,1897,NJ-00014,FAIRFIELD,7004,ESSEX,NJ,19049,0,19049,19100,0,19100,0
338,12107,12108,1897,NJ-00014,GALLOWAY,8205,ATLANTIC,NJ,21597,16846,4751,0,0,0,0
339,12107,12108,1897,NJ-00014,HIGHLANDS,7732,MONMOUTH,NJ,143217,143217,0,2500,2500,0,0
340,12107,12108,1897,NJ-00014,HOPEWELL,8525,MERCER,NJ,74740,72140,2600,0,0,0,0
341,12107,12108,1897,NJ-00014,HOWELL,7731,MONMOUTH,NJ,13439,0,13439,0,0,0,0
342,12107,12108,1897,NJ-00014,KEYPORT,7735,MONMOUTH,NJ,499616,343291,156325,9800,8800,0,1000
343,12107,12108,1897,NJ-00014,LAKEWOOD,8701,OCEAN,NJ,18532,18532,0,0,0,0,0
344,12107,12108,1897,NJ-00014,LANDISVILLE,8326,ATLANTIC,NJ,19442,19442,0,0,0,0,0
345,12107,12108,1897,NJ-00014,LINCOLN PARK,7035,MORRIS,NJ,13541,366,13175,0,0,0,0
346,12107,12108,1897,NJ-00014,LINDEN,7036,UNION,NJ,5300,5300,0,0,0,0,0
347,12107,12108,1897,NJ-00014,LITTLE FALLS,7424,PASSAIC,NJ,22319,366,21953,44200,400,22000,21800
348,12107,12108,1897,NJ-00014,LITTLEFALLS,7424,PASSAIC,NJ,153,153,0,0,0,0,0
349,12107,12108,1897,NJ-00014,MARTINSVILLE,8836,SOMERSET,NJ,1895,0,1895,1900,0,1900,0
350,12107,12108,1897,NJ-00014,MIDDLESEX,8846,MIDDLESEX,NJ,71947,67722,4225,0,0,0,0
351,12107,12108,1897,NJ-00014,MIDDLETOWN,7748,MONMOUTH,NJ,44415,42665,1750,21900,21900,0,0
352,12107,12108,1897,NJ-00014,MILLINGTON,7946,MORRIS,NJ,6897,0,6897,0,0,0,0
353,12107,12108,1897,NJ-00014,MILLVILLE,8332,CUMBERLAND,NJ,53094,52094,1000,0,0,0,0
354,12107,12108,1897,NJ-00014,NEWARK,7108,ESSEX,NJ,22937,22937,0,23000,23000,0,0
355,12107,12108,1897,NJ-00014,NEWARK,7112,ESSEX,NJ,13655,13655,0,13700,13700,0,0
356,12107,12108,1897,NJ-00014,PATERSON,7505,PASSAIC,NJ,55933,16433,39500,0,0,0,0
357,12107,12108,1897,NJ-00014,PATERSON,7522,PASSAIC,NJ,96216,82701,13515,27200,22400,4300,500
358,12107,12108,1897,NJ-00014,PEQUANNOCK,7440,MORRIS,NJ,50938,46938,4000,0,0,0,0
359,12107,12108,1897,NJ-00014,POMPTON LAKES,7442,PASSAIC,NJ,52013,8510,43503,0,0,0,0
360,12107,12108,1897,NJ-00014,POMPTON PLAINS,7444,MORRIS,NJ,139744,59484,80260,45200,45200,0,0
361,12107,12108,1897,NJ-00014,PORT NORRIS,8349,CUMBERLAND,NJ,25000,25000,0,0,0,0,0
362,12107,12108,1897,NJ-00014,RED BANK,7701,MONMOUTH,NJ,1074032,1074032,0,0,0,0,0
363,12107,12108,1897,NJ-00014,RIVERSIDE,8075,BURLINGTON,NJ,60992,24693,36299,0,0,0,0
364,12107,12108,1897,NJ-00014,SEA BRIGHT,7760,MONMOUTH,NJ,193772,173802,19970,77000,48500,20000,8500
365,12107,12108,1897,NJ-00014,SEWELL,8080,GLOUCESTER,NJ,68982,64170,4812,69000,64200,4800,0
366,12107,12108,1897,NJ-00014,SOUTH RIVER,8882,MIDDLESEX,NJ,210705,86140,124565,24000,12300,11700,0
367,12107,12108,1897,NJ-00014,STIRLING,7980,MORRIS,NJ,57807,57807,0,0,0,0,0
368,12107,12108,1897,NJ-00014,TEANECK,7666,BERGEN,NJ,23331,19259,4072,0,0,0,0
369,12107,12108,1897,NJ-00014,TINTON FALLS,7724,MONMOUTH,NJ,1957,0,1957,0,0,0,0
370,12107,12108,1897,NJ-00014,TOTOWA,7512,PASSAIC,NJ,9453,9453,0,4700,4700,0,0
371,12107,12108,1897,NJ-00014,UNION,7083,UNION,NJ,914,214,700,2300,200,700,1400
372,12107,12108,1897,NJ-00014,UNION BEACH,7735,MONMOUTH,NJ,290775,202606,88169,0,0,0,0
373,12107,12108,1897,NJ-00014,VINELAND,8360,ATLANTIC,NJ,4450,0,4450,0,0,0,0
374,12107,12108,1897,NJ-00014,VINELAND,8360,CUMBERLAND,NJ,9156,0,9156,0,0,0,0
375,12107,12108,1897,NJ-00014,WAYNE,7470,PASSAIC,NJ,529653,416133,113520,109200,17300,86300,5600
376,12107,12108,1897,NJ-00014,WEST DEPTFORD,8086,GLOUCESTER,NJ,32923,32923,0,0,0,0,0
377,12107,12108,1897,NJ-00014,WHARTON,7885,MORRIS,NJ,37393,37393,0,37400,37400,0,0
378,12107,12108,1897,NJ-00014,WILDWOOD,8260,CAPE MAY,NJ,264138,252138,12000,124400,90500,12000,21900
379,12107,12108,1897,NJ-00014,WILLIAMSTOWN,8094,GLOUCESTER,NJ,55583,55583,0,0,0,0,0
380,12107,12108,1897,NJ-00014,WOODBINE,8270,CAPE MAY,NJ,124284,76899,47385,82900,35500,47400,0
381,12107,12108,1897,NJ-00014,WOODLAND PARK,7424,PASSAIC,NJ,93551,86451,7100,49700,44100,0,5600
382,12112,12113,,NC-00026,HIGH POINT,27265,GUILFORD,NC,294026,285026,9000,0,0,0,0
383,12126,12127,,ME-00025,EXETER,3833,ROCKINGHAM,NH,306853,231683,75170,233800,163600,70200,0
384,12126,12127,,ME-00025,HAMPTON BEACH,3842,ROCKINGHAM,NH,2379274,2102162,277112,0,0,0,0
385,12126,12127,,ME-00025,HAMPTON FALLS,3844,ROCKINGHAM,NH,4900,4900,0,0,0,0,0
386,12126,12127,,ME-00025,LYMAN,4002,YORK,ME,91347,91347,0,91400,91400,0,0
387,12126,12127,,ME-00025,WELLS,4090,YORK,ME,148020,148020,0,48800,31800,0,17000
