_id,SBA Physical Declaration Number,SBA EIDL Declaration Number,FEMA Disaster Number,SBA Disaster Number,Damaged Property City Name,Damaged Property Zip Code,Damaged Property County/Parish Name,Damaged Property State Code,Total Verified Loss,Verified Loss Real Estate,Verified Loss Content,Total Approved Loan Amount,Approved Amount Real Estate,Approved Amount Content,Approved Amount EIDL
388,12126,12127,,ME-00025,YARMOUTH,4096,CUMBERLAND,ME,32160,0,32160,32200,0,32200,0
389,12126,12127,,ME-00025,York,3909,YORK,ME,11829,11829,0,11900,11900,0,0
390,12128,12129,,NY-00087,BABYLON,11702,SUFFOLK,NY,89115,89115,0,0,0,0,0
391,12128,12129,,NY-00087,CENTER MORICHES,11934,SUFFOLK,NY,19724,19724,0,19800,19800,0,0
392,12128,12129,,NY-00087,CORAM,11727,SUFFOLK,NY,56869,55769,1100,0,0,0,0
393,12128,12129,,NY-00087,FREEPORT,11520,NASSAU,NY,57249,44077,13172,57300,44100,13200,0
394,12128,12129,,NY-00087,JAMESPORT,11947,SUFFOLK,NY,25214,4188,21026,65500,4200,21100,40200
395,12128,12129,,NY-00087,LAUREL,11948,SUFFOLK,NY,171146,171146,0,0,0,0,0
396,12128,12129,,NY-00087,LIDO BEACH,11561,NASSAU,NY,1368518,1368518,0,1368600,1368600,0,0
397,12128,12129,,NY-00087,MASTIC BEACH,11951,SUFFOLK,NY,9828,8728,1100,9900,8800,1100,0
398,12128,12129,,NY-00087,MONTAUK,11954,SUFFOLK,NY,3631,3631,0,3700,3700,0,0
399,12128,12129,,NY-00087,RIVERHEAD,11901,SUFFOLK,NY,94435,91235,3200,94500,91300,3200,0
400,12128,12129,,NY-00087,SHELTER ISLAND,11964,SUFFOLK,NY,25609,24509,1100,25000,23900,1100,0
401,12128,12129,,NY-00087,SHIRLEY,11967,SUFFOLK,NY,28900,0,28900,0,0,0,0
402,12130,12131,,CA-00154,BRAWLEY,92227,IMPERIAL,CA,23532,17932,5600,0,0,0,0
403,12130,12131,,CA-00154,CALEXICO,92231,IMPERIAL,CA,3081769,3061222,20547,803700,787600,0,16100
404,12130,12131,,CA-00154,EL CENTRO,22443,IMPERIAL,CA,19485,19485,0,14000,14000,0,0
405,12130,12131,,CA-00154,EL CENTRO,92243,IMPERIAL,CA,2727654,2713324,14330,2651900,2561600,12600,77700
406,12130,12131,,CA-00154,EL CENTRO,92244,IMPERIAL,CA,108502,10841,97661,0,0,0,0
407,12130,12131,,CA-00154,IMPERIAL,92251,IMPERIAL,CA,15533,15533,0,0,0,0,0
408,12147,12148,1906,MS-00035,ABERDEEN,39730,MONROE,MS,11067,11067,0,0,0,0,0
409,12147,12148,1906,MS-00035,ACKERMAN,39735,CHOCTAW,MS,11034,7934,3100,0,0,0,0
410,12147,12148,1906,MS-00035,YAZOO CITY,39194,YAZOO,MS,2844025,2435797,408228,522000,281900,220200,19900
411,12147,12148,1906,MS-00035,Yazoo City,39194,YAZOO,MS,0,0,0,200000,0,0,200000
412,12155,12156,1908,AL-00029,ALBERTVILLE,35950,MARSHALL,AL,1540194,1506209,33985,399700,399700,0,0
413,12155,12156,1908,AL-00029,ALBERTVILLE,35951,MARSHALL,AL,142268,124802,17466,80800,68400,11000,1400
414,12155,12156,1908,AL-00029,HORTON,35980,MARSHALL,AL,5207,0,5207,0,0,0,0
415,12155,12156,1908,AL-00029,MENTONE,35984,DE KALB,AL,151608,126266,25342,0,0,0,0
416,12155,12156,1908,AL-00029,RAINSVILLE,35986,DE KALB,AL,118272,118272,0,0,0,0,0
417,12159,12160,1909,TN-00039,ADAMS,37010,ROBERTSON,TN,204461,92757,111704,236200,92800,111700,31700
418,12159,12160,1909,TN-00039,ADAMSVILLE,38310,MCNAIRY,TN,235553,204755,30798,150900,118300,0,32600
419,12159,12160,1909,TN-00039,ALAMO,38001,CROCKETT,TN,10949,7449,3500,0,0,0,0
420,12159,12160,1909,TN-00039,ALEXANDRIA,37012,DEKALB,TN,30533,0,30533,0,0,0,0
421,12159,12160,1909,TN-00039,ANTIOCH,37013,DAVIDSON,TN,2427828,1715286,712542,1780500,1007000,253000,341200
422,12159,12160,1909,TN-00039,ANTIOCH,37217,DAVIDSON,TN,16505,16505,0,0,0,0,0
423,12159,12160,1909,TN-00039,ASHLAND CITY,37015,CHEATHAM,TN,2666472,2147248,519224,1999800,1294800,417900,265700
424,12159,12160,1909,TN-00039,ASHLAND CITY,37082,CHEATHAM,TN,11878,11878,0,0,0,0,0
425,12159,12160,1909,TN-00039,ASHLAND CITY,37135,CHEATHAM,TN,1131921,1131921,0,0,0,0,0
426,12159,12160,1909,TN-00039,ATOKA,38004,TIPTON,TN,222133,157728,64405,191100,136100,37000,18000
427,12159,12160,1909,TN-00039,BARTLETT,38134,SHELBY,TN,51064,49764,1300,49800,49800,0,0
428,12159,12160,1909,TN-00039,BELLEVUE,37221,DAVIDSON,TN,35899,10224,25675,12900,10300,2600,0
429,12159,12160,1909,TN-00039,BELLS,38006,CROCKETT,TN,96830,32254,64576,0,0,0,0
430,12159,12160,1909,TN-00039,BETHEL SPRINGS,38315,MCNAIRY,TN,17538,17238,300,18200,17200,300,700
431,12159,12160,1909,TN-00039,BETHPAGE,37022,SUMNER,TN,35801,35801,0,38600,35900,0,2700
432,12159,12160,1909,TN-00039,BIG ROCK,37023,STEWART,TN,14900,0,14900,0,0,0,0
433,12159,12160,1909,TN-00039,BLOOMINGTON SPRINGS,38545,PUTNAM,TN,67045,14230,52815,60000,8600,51400,0
434,12159,12160,1909,TN-00039,BOLIVAR,38008,HARDEMAN,TN,44500,41700,2800,44500,41700,2800,0
435,12159,12160,1909,TN-00039,BON AQUA,37025,HICKMAN,TN,23279,3767,19512,9700,0,9700,0
436,12159,12160,1909,TN-00039,BRENTWOOD,37027,DAVIDSON,TN,984670,893835,90835,757200,716700,40500,0
437,12159,12160,1909,TN-00039,BRENTWOOD,37027,WILLIAMSON,TN,281268,220273,60995,14000,14000,0,0
438,12159,12160,1909,TN-00039,BRIGHTON,38011,TIPTON,TN,723706,532045,191661,191700,0,191700,0
439,12159,12160,1909,TN-00039,BROWNSVILLE,38012,HAYWOOD,TN,318947,277252,41695,210200,178800,29300,2100
440,12159,12160,1909,TN-00039,BURNS,37029,DICKSON,TN,22878,22878,0,22900,22900,0,0
441,12159,12160,1909,TN-00039,CAMDEN,38320,BENTON,TN,854002,576217,277785,704200,522400,124500,57300
442,12159,12160,1909,TN-00039,CARTHAGE,37030,SMITH,TN,366730,363305,3425,0,0,0,0
443,12159,12160,1909,TN-00039,CEDAR GROVE,38321,HENDERSON,TN,255770,255770,0,0,0,0,0
444,12159,12160,1909,TN-00039,CENTERVILLE,37033,HICKMAN,TN,633502,331002,302500,470900,182800,219400,20700
445,12159,12160,1909,TN-00039,CHAPEL HILL,37034,MARSHALL,TN,210282,203032,7250,214400,193000,0,21400
446,12159,12160,1909,TN-00039,CHAPMANSBORO,37035,CHEATHAM,TN,480830,467480,13350,7200,0,0,7200
447,12159,12160,1909,TN-00039,CHARLOTTE,37036,DAVIDSON,TN,63150,59275,3875,0,0,0,0
448,12159,12160,1909,TN-00039,CHARLOTTE,37036,DICKSON,TN,17540,17540,0,0,0,0,0
449,12159,12160,1909,TN-00039,CLARKSVILLE,37040,MONTGOMERY,TN,2895688,1280561,1615127,1381400,443600,694800,243000
450,12159,12160,1909,TN-00039,CLARKSVILLE,37042,MONTGOMERY,TN,370390,146230,224160,51800,31600,20200,0
451,12159,12160,1909,TN-00039,CLARKSVILLE,37043,MONTGOMERY,TN,56124,36427,19697,35400,24100,11300,0
452,12159,12160,1909,TN-00039,COLLINWOOD,38450,WAYNE,TN,86919,77492,9427,0,0,0,0
453,12159,12160,1909,TN-00039,COLUMBIA,38401,MAURY,TN,77853,67928,9925,14000,13000,1000,0
454,12159,12160,1909,TN-00039,COOKEVILLE,38501,JACKSON,TN,33843,33843,0,0,0,0,0
455,12159,12160,1909,TN-00039,CORDOVA,38016,SHELBY,TN,26064,26064,0,18000,15700,0,2300
456,12159,12160,1909,TN-00039,CORDOVA,38018,SHELBY,TN,247450,246450,1000,246500,246500,0,0
457,12159,12160,1909,TN-00039,COVINGTON,38019,TIPTON,TN,231289,88792,142497,122500,36400,70800,15300
458,12159,12160,1909,TN-00039,CUMBERLAND CITY,37050,STEWART,TN,163672,101674,61998,9900,9900,0,0
459,12159,12160,1909,TN-00039,DICKSON,37055,DICKSON,TN,138425,133335,5090,0,0,0,0
460,12159,12160,1909,TN-00039,DICKSON,37055,HICKMAN,TN,18700,0,18700,0,0,0,0
461,12159,12160,1909,TN-00039,DIXON SPRINGS,37057,SMITH,TN,8959,8959,0,9000,9000,0,0
462,12159,12160,1909,TN-00039,DYERSBURG,38024,DYER,TN,3606241,2158586,1447655,1490200,728700,582400,179100
463,12159,12160,1909,TN-00039,ELMWOOD,38560,SMITH,TN,63500,0,63500,113400,0,63500,49900
464,12159,12160,1909,TN-00039,ERIN,37061,HOUSTON,TN,365557,295667,69890,288300,181700,69300,37300
465,12159,12160,1909,TN-00039,FAIRVIEW,37062,WILLIAMSON,TN,135310,130010,5300,0,0,0,0
466,12159,12160,1909,TN-00039,FRANKLIN,37064,DAVIDSON,TN,109846,107146,2700,116400,107200,2700,6500
467,12159,12160,1909,TN-00039,FRANKLIN,37064,WILLIAMSON,TN,1290190,1025530,264660,259900,193200,40800,25900
468,12159,12160,1909,TN-00039,FRANKLIN,37067,WILLIAMSON,TN,32805,31755,1050,0,0,0,0
469,12159,12160,1909,TN-00039,FRANKLIN,37069,WILLIAMSON,TN,600464,485061,115403,187000,157900,24900,4200
470,12159,12160,1909,TN-00039,GALLATIN,37066,SUMNER,TN,996010,654894,341116,458100,346800,73600,37700
471,12159,12160,1909,TN-00039,GOODLETTSVILLE,37072,DAVIDSON,TN,869681,717387,152294,818800,635800,94000,89000
472,12159,12160,1909,TN-00039,GOODLETTSVILLE,37072,ROBERTSON,TN,223267,223267,0,0,0,0,0
473,12159,12160,1909,TN-00039,GOODLETTSVILLE,37072,SUMNER,TN,904676,787499,117177,60800,7300,53500,0
474,12159,12160,1909,TN-00039,GORDONSVILLE,38563,SMITH,TN,238021,233021,5000,0,0,0,0
475,12159,12160,1909,TN-00039,GRAND JUCTION,38039,FAYETTE,TN,43355,40990,2365,0,0,0,0
476,12159,12160,1909,TN-00039,GRANVILLE,38564,JACKSON,TN,7625,6941,684,0,0,0,0
477,12159,12160,1909,TN-00039,HALLS,38040,LAUDERDALE,TN,262564,251964,10600,117000,64500,7800,0
478,12159,12160,1909,TN-00039,HENDERSONVILLE,37075,SUMNER,TN,1086337,735815,350522,409000,299300,93200,16500
479,12159,12160,1909,TN-00039,HENNING,38041,LAUDERDALE,TN,54970,54970,0,0,0,0,0
480,12159,12160,1909,TN-00039,HERMITAGE,37076,DAVIDSON,TN,415194,310337,104857,90400,36000,50600,3800
481,12159,12160,1909,TN-00039,HOLLADAY,38341,BENTON,TN,49103,38683,10420,0,0,0,0
482,12159,12160,1909,TN-00039,HOLLADAY,38341,DECATUR,TN,37386,37386,0,0,0,0,0
483,12159,12160,1909,TN-00039,HUMBOLDT,38343,GIBSON,TN,633892,420017,213875,26600,2100,24500,0
484,12159,12160,1909,TN-00039,HUNTINGDON,38344,CARROLL,TN,104587,8302,96285,0,0,0,0
485,12159,12160,1909,TN-00039,JACKSON,38301,MADISON,TN,1682662,481247,1201415,1129800,404500,662500,62800
486,12159,12160,1909,TN-00039,JACKSON,38305,MADISON,TN,2186689,2072447,114242,852900,756400,59600,36900
487,12159,12160,1909,TN-00039,Jackson,38301,MADISON,TN,30311,20311,10000,0,0,0,0
488,12159,12160,1909,TN-00039,JOELTON,37080,CHEATHAM,TN,96842,95017,1825,0,0,0,0
489,12159,12160,1909,TN-00039,KENTON,38233,OBION,TN,1011698,421927,589771,664200,378600,285600,0
490,12159,12160,1909,TN-00039,KINGSTON SPRINGS,37082,CHEATHAM,TN,442683,174103,268580,17900,0,7400,10500
491,12159,12160,1909,TN-00039,LA VERGNE,37086,RUTHERFORD,TN,145665,74072,71593,52600,300,13100,39200
492,12159,12160,1909,TN-00039,LASCASSAS,37085,RUTHERFORD,TN,9279,9279,0,0,0,0,0
493,12159,12160,1909,TN-00039,lavergne,37086,RUTHERFORD,TN,33083,5583,27500,132300,5600,27500,99200
494,12159,12160,1909,TN-00039,LAVINIA,38348,CARROLL,TN,57630,57630,0,0,0,0,0
495,12159,12160,1909,TN-00039,LEBANON,37090,DAVIDSON,TN,170751,0,170751,60000,0,60000,0
496,12159,12160,1909,TN-00039,LEBANON,37087,SMITH,TN,0,0,0,20000,0,0,20000
497,12159,12160,1909,TN-00039,LEBANON,37087,WILSON,TN,298061,159405,138656,35200,0,35200,0
498,12159,12160,1909,TN-00039,LEBANON,37088,WILSON,TN,69856,37586,32270,0,0,0,0
499,12159,12160,1909,TN-00039,LEBANON,37090,WILSON,TN,74492,72592,1900,0,0,0,0
500,12159,12160,1909,TN-00039,LIBERTY,37095,DEKALB,TN,75596,75596,0,75600,75600,0,0
501,12159,12160,1909,TN-00039,LINDEN,37096,PERRY,TN,379226,347256,31970,39000,10000,28400,600
502,12159,12160,1909,TN-00039,LOBELVILLE,37097,PERRY,TN,23013,23013,0,0,0,0,0
503,12159,12160,1909,TN-00039,MADISON,37115,DAVIDSON,TN,866987,597110,269877,512200,378600,106700,26900
504,12159,12160,1909,TN-00039,MASON,38049,TIPTON,TN,102686,69009,33677,17500,10300,3200,4000
505,12159,12160,1909,TN-00039,MEMPHIS,38104,SHELBY,TN,285598,167138,118460,91600,79600,7000,5000
506,12159,12160,1909,TN-00039,MEMPHIS,38106,SHELBY,TN,25832,24032,1800,0,0,0,0
507,12159,12160,1909,TN-00039,MEMPHIS,38107,SHELBY,TN,294447,273602,20845,32400,28500,3900,0
508,12159,12160,1909,TN-00039,MEMPHIS,38108,SHELBY,TN,3225,3225,0,0,0,0,0
509,12159,12160,1909,TN-00039,MEMPHIS,38112,SHELBY,TN,98806,94106,4700,51700,47000,4700,0
510,12159,12160,1909,TN-00039,MEMPHIS,38114,SHELBY,TN,83089,80709,2380,11800,11000,800,0
511,12159,12160,1909,TN-00039,MEMPHIS,38118,SHELBY,TN,2665,65,2600,0,0,0,0
512,12159,12160,1909,TN-00039,MEMPHIS,38127,SHELBY,TN,126854,70500,56354,0,0,0,0
513,12159,12160,1909,TN-00039,MEMPHIS,38128,SHELBY,TN,1497714,1376119,121595,0,0,0,0
514,12159,12160,1909,TN-00039,MEMPHIS,38135,SHELBY,TN,0,0,0,1800,0,0,1800
515,12159,12160,1909,TN-00039,MILLINGTON,38053,SHELBY,TN,11312423,10544650,767773,3131200,2881400,219400,30400
516,12159,12160,1909,TN-00039,MOUNT JULIET,37122,WILSON,TN,247728,181473,66255,85300,41700,7700,35900
517,12159,12160,1909,TN-00039,MUNFORD,38058,TIPTON,TN,174903,106167,68736,0,0,0,0
518,12159,12160,1909,TN-00039,MURFREESBORO,37129,DAVIDSON,TN,19895,0,19895,19900,0,19900,0
519,12159,12160,1909,TN-00039,MURFREESBORO,37128,RUTHERFORD,TN,13564,0,13564,64400,0,13600,50800
520,12159,12160,1909,TN-00039,MURFREESBORO,37129,RUTHERFORD,TN,342982,324559,18423,135600,89900,17700,28000
521,12159,12160,1909,TN-00039,MURFREESBORO,37130,RUTHERFORD,TN,10652,2872,7780,0,0,0,0
522,12159,12160,1909,TN-00039,NASHVILLE,30126,DAVIDSON,TN,30832,30332,500,0,0,0,0
523,12159,12160,1909,TN-00039,NASHVILLE,34218,DAVIDSON,TN,35345,34570,775,35400,34600,800,0
524,12159,12160,1909,TN-00039,NASHVILLE,37013,DAVIDSON,TN,9777,5918,3859,0,0,0,0
525,12159,12160,1909,TN-00039,NASHVILLE,37027,DAVIDSON,TN,5468,5468,0,0,0,0,0
526,12159,12160,1909,TN-00039,NASHVILLE,37075,DAVIDSON,TN,22761,22761,0,0,0,0,0
527,12159,12160,1909,TN-00039,NASHVILLE,37118,DAVIDSON,TN,50684,49084,1600,0,0,0,0
528,12159,12160,1909,TN-00039,NASHVILLE,37201,DAVIDSON,TN,10463932,8813108,1650824,1852300,1417100,229500,205700
529,12159,12160,1909,TN-00039,NASHVILLE,37203,DAVIDSON,TN,1311164,853467,457697,418700,137500,218100,63100
530,12159,12160,1909,TN-00039,NASHVILLE,37204,DAVIDSON,TN,1585582,912076,673506,504400,168800,203300,132300
531,12159,12160,1909,TN-00039,NASHVILLE,37205,DAVIDSON,TN,3125218,2435478,689740,1797000,865800,493400,437800
532,12159,12160,1909,TN-00039,NASHVILLE,37206,DAVIDSON,TN,421582,353913,67669,384300,218700,54400,111200
533,12159,12160,1909,TN-00039,NASHVILLE,37207,DAVIDSON,TN,7307311,5134722,2172589,3419200,1097700,1229800,726600
534,12159,12160,1909,TN-00039,NASHVILLE,37208,DAVIDSON,TN,2972513,2198105,774408,1010900,204300,592700,213900
535,12159,12160,1909,TN-00039,NASHVILLE,37209,DAVIDSON,TN,3168892,2572214,596678,1568100,1519700,32600,15800
536,12159,12160,1909,TN-00039,NASHVILLE,37210,DAVIDSON,TN,9913224,4358007,5555217,4295700,1730600,2272400,292700
537,12159,12160,1909,TN-00039,NASHVILLE,37211,DAVIDSON,TN,4375296,356754,4018542,2132600,142700,1620900,369000
538,12159,12160,1909,TN-00039,NASHVILLE,37212,DAVIDSON,TN,16201,13261,2940,0,0,0,0
539,12159,12160,1909,TN-00039,NASHVILLE,37213,DAVIDSON,TN,6939318,2410295,4529023,3908700,1407000,2235500,266200
540,12159,12160,1909,TN-00039,NASHVILLE,37214,DAVIDSON,TN,6621370,3756870,2864500,5433300,2782300,1535300,1115700
541,12159,12160,1909,TN-00039,NASHVILLE,37215,DAVIDSON,TN,2609655,2303523,306132,1536800,1513600,20600,2600
542,12159,12160,1909,TN-00039,NASHVILLE,37216,DAVIDSON,TN,634467,503715,130752,187300,114400,72400,500
543,12159,12160,1909,TN-00039,NASHVILLE,37217,DAVIDSON,TN,1318418,219500,1098918,678700,50200,580500,48000
544,12159,12160,1909,TN-00039,NASHVILLE,37218,DAVIDSON,TN,1177610,849381,328229,853800,526700,267700,59400
545,12159,12160,1909,TN-00039,NASHVILLE,37220,DAVIDSON,TN,37049,36299,750,3200,2400,800,0
546,12159,12160,1909,TN-00039,NASHVILLE,37221,DAVIDSON,TN,25179160,21638421,3540739,12784700,10958000,1423500,403200
547,12159,12160,1909,TN-00039,NASHVILLE,37224,DAVIDSON,TN,72551,2232,70319,0,0,0,0
548,12159,12160,1909,TN-00039,NASHVILLE,37228,DAVIDSON,TN,372857,314665,58192,202300,188400,13900,0
549,12159,12160,1909,TN-00039,NASHVILLE,37243,DAVIDSON,TN,5096,0,5096,0,0,0,0
550,12159,12160,1909,TN-00039,NASHVILLE,37914,DAVIDSON,TN,18251,18251,0,45000,18300,0,26700
551,12159,12160,1909,TN-00039,NASHVILLE,57221,DAVIDSON,TN,3017,0,3017,0,0,0,0
552,12159,12160,1909,TN-00039,Nashville,37210,DAVIDSON,TN,39250,0,39250,0,0,0,0
553,12159,12160,1909,TN-00039,Nashville,37214,DAVIDSON,TN,0,0,0,28100,0,0,28100
554,12159,12160,1909,TN-00039,Nashville,37221,DAVIDSON,TN,0,0,0,38100,0,0,38100
555,12159,12160,1909,TN-00039,nashville,37221,DAVIDSON,TN,0,0,0,600,0,0,600
556,12159,12160,1909,TN-00039,NASHVILLE,37206,WILLIAMSON,TN,33331,31126,2205,0,0,0,0
557,12159,12160,1909,TN-00039,NASHVILLE,37215,WILLIAMSON,TN,16140,0,16140,0,0,0,0
558,12159,12160,1909,TN-00039,NASHVILLE,37216,WILLIAMSON,TN,134559,126759,7800,0,0,0,0
559,12159,12160,1909,TN-00039,NASHVILLE,37221,WILLIAMSON,TN,8650,0,8650,0,0,0,0
560,12159,12160,1909,TN-00039,NOLENSVILLE,37135,WILLIAMSON,TN,16595,7345,9250,0,0,0,0
561,12159,12160,1909,TN-00039,NUNNELLY,37137,HICKMAN,TN,532920,475575,57345,293000,250800,8400,33800
562,12159,12160,1909,TN-00039,OLD HICKORY,37138,DAVIDSON,TN,3929590,2925642,1003948,2551300,1348100,937300,265900
563,12159,12160,1909,TN-00039,OLD HICKORY,37066,SUMNER,TN,19660,0,19660,8800,0,7000,1800
564,12159,12160,1909,TN-00039,OLD HICKORY,37138,WILSON,TN,29548,0,29548,29600,0,29600,0
565,12159,12160,1909,TN-00039,PEGRAM,37143,CHEATHAM,TN,310549,129199,181350,281300,80300,177800,23200
566,12159,12160,1909,TN-00039,PLEASANT SHADE,37145,SMITH,TN,63052,52703,10349,6700,6700,0,0
567,12159,12160,1909,TN-00039,PLEASANTVILLE,37033,HICKMAN,TN,49672,49672,0,0,0,0,0
568,12159,12160,1909,TN-00039,RED BOILING SPRINGS,37150,CLAY,TN,15379,7979,7400,0,0,0,0
569,12159,12160,1909,TN-00039,RED BOILING SPRINGS,37150,MACON,TN,1068,1068,0,1100,1100,0,0
570,12159,12160,1909,TN-00039,RIPLEY,38063,LAUDERDALE,TN,36294,36294,0,0,0,0,0
571,12159,12160,1909,TN-00039,ROCKVALE,37153,RUTHERFORD,TN,7914,0,7914,0,0,0,0
572,12159,12160,1909,TN-00039,RUTHERFORD,38369,GIBSON,TN,60630,47493,13137,0,0,0,0
573,12159,12160,1909,TN-00039,SALTILLO,38370,HARDIN,TN,81063,57243,23820,76100,57300,18800,0
574,12159,12160,1909,TN-00039,SANTA MONICA,90403,DAVIDSON,TN,51925,0,51925,0,0,0,0
575,12159,12160,1909,TN-00039,SAVANNAH,38372,HARDIN,TN,116101,115501,600,24700,24100,600,0
